Unloading StdEnv/2020
Atual=S;For_S;S;C;Attack;MostHealthy
Atual=S;For_S;S;C;Attack;Strongest
Atual=S;For_S;S;S_S;S;S_S;S;For_S;S;C;MoveToUnit;Ally;Strongest;S;C;MoveToUnit;Enemy;LessHealthy;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;For_S;S;C;Attack;LessHealthy
Atual=S;For_S;S;S_S;S;C;Attack;Strongest;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;For_S;S;C;Attack;LessHealthy
Atual=S;For_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;5;S;C;Attack;LessHealthy;S;S_S;S;C;Idle;S;C;Harvest
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;5;S;C;Attack;LessHealthy;S;S_S;S;C;Idle;S;C;Harvest;S;C;Attack;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;5;S;C;Attack;LessHealthy;S;S_S;S;If_B_then_S_else_S;B;HasUnitInOpponentRange;S;C;Idle;S;For_S;S;C;Build;Base;Down;S;C;Harvest;S;C;Attack;LessHealthy
Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: 596
	at rts.PhysicalGameState.getTerrain(PhysicalGameState.java:136)
	at rts.GameState.free(GameState.java:176)
	at CFG.Direction.converte(Direction.java:68)
	at CFG_Actions.Build.interpret(Build.java:103)
	at CFG.C.interpret(C.java:52)
	at CFG.S.interpret(S.java:51)
	at CFG.For_S.interpret(For_S.java:55)
	at CFG.S.interpret(S.java:51)
	at CFG.If_B_then_S_else_S.interpret(If_B_then_S_else_S.java:126)
	at CFG.S.interpret(S.java:51)
	at CFG.S_S.interpret(S_S.java:71)
	at CFG.S.interpret(S.java:51)
	at CFG.If_B_then_S_else_S.interpret(If_B_then_S_else_S.java:126)
	at CFG.S.interpret(S.java:51)
	at CFG.For_S.interpret(For_S.java:55)
	at CFG.S.interpret(S.java:51)
	at CFG.S_S.interpret(S_S.java:72)
	at CFG.S.interpret(S.java:51)
	at CFG.For_S.interpret(For_S.java:55)
	at CFG.S.interpret(S.java:51)
	at CFG.S_S.interpret(S_S.java:71)
	at CFG.S.interpret(S.java:51)
	at CFG.For_S.interpret(For_S.java:55)
	at CFG.S.interpret(S.java:51)
	at AIs.Interpreter.getAction(Interpreter.java:78)
	at Evaluations.Playout.run(Playout.java:71)
	at Evaluations.SimulatedAnnealing.evaluation(SimulatedAnnealing.java:32)
	at IAs.LS1.run(LS1.java:60)
	at Teste.Test1.main(Test1.java:48)
FIM
